"exercise","hardy","fitness","stress","illness"
139.923417188301,8.97575012685551,138.894721242722,-97.2920020187409,692.162446681194
95.6499768827751,-37.6619283968107,114.750041341202,85.8053384332701,736.431109178126
21.4264415679088,-24.1939091318249,51.1442937845978,53.2018950486741,655.460017557566
52.8739965397177,37.3903990257358,52.5866946161663,-40.328891487089,801.316842928295
4.10596347746362,35.119109178562,39.2801746839855,11.2035772587069,647.791327579557
65.4456728146723,-5.78431131304857,-1.29779365618876,-18.6262230334198,777.040477888975
203.655950096418,23.5434596445123,130.14436104089,-54.3487254444445,620.351247147713
84.0785207011473,10.57809106445,22.9171304239038,-142.967250895682,657.76848620858
70.6846088938114,-53.1103301599083,104.114538656729,44.8612907069433,674.0954410526
-50.9579558999132,-3.33271472229354,41.5748001820886,-47.4805828289986,796.231716866553
3.42652960692907,-5.81885075206749,25.2465933746589,40.0995724231461,808.619269153692
-6.30892852326624,4.10993244721712,52.6636210826531,-6.50983883033463,749.218458175448
12.7665767662392,-1.2786057385346,42.2630321868478,104.072358381164,773.394755283067
3.92534327248218,-0.451653757907164,58.8738029665437,66.117590246603,747.096923021511
26.9860876441246,68.0178507834486,116.046079559094,-48.5425773095072,630.870340544126
-9.15744701132127,-2.67018688889,60.4598489868011,-88.8936583447027,651.139885520588
95.1223928029824,-15.6292645538129,22.9424895296777,10.2650986293177,807.587579245008
84.4751369529018,-19.8613198351684,40.8061891075615,23.573285359663,665.917276231129
-95.0305582498116,5.48106227826128,56.464517151961,-28.0876336375919,743.821575254346
41.4047630612127,21.8312408764028,74.7353317091585,-89.7045721308257,694.203823467795
